Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
6,38,17,7,14,58,48,+10,58,Getafe,7,1,False
7,38,16,8,14,58,57,+1,56[a],Villarreal,5,2,False
8,38,15,9,14,50,53,−3,54,Athletic Bilbao,8,0,True
9,38,13,8,17,57,61,−4,47[b],Atlético Madrid,3,6,False
10,38,13,8,17,35,49,−14,47[b],Deportivo La Coruña,18,8,False
11,38,11,11,16,29,46,−17,44,Espanyol,6,5,False
12,38,11,10,17,37,46,−9,43,Osasuna,8,4,False
13,38,10,12,16,43,55,−12,42,Almería,18,5,False
14,38,10,11,17,46,64,−18,41,Zaragoza,10,4,False
15,38,9,13,16,36,51,−15,40,Sporting Gijón,17,2,False
16,38,9,12,17,42,59,−17,39,Racing Santander,10,6,False
17,38,7,16,15,42,48,−6,37,Málaga,18,1,False
18,38,7,15,16,37,62,−25,36[d],Valladolid,13,5,False
19,38,9,9,20,40,74,−34,36[d],Tenerife,20,1,False
20,38,8,10,20,38,66,−28,34,Xerez,20,0,True
1,38,30,6,2,95,21,+74,96,Barcelona,1,0,True
2,38,29,5,4,102,33,+69,92,Real Madrid,1,1,False
3,38,21,8,9,64,44,+20,71,Valencia,3,0,True
4,38,18,8,12,54,44,+10,62,Villarreal,7,3,False
5,38,17,7,14,62,61,+1,58[a],Sevilla,3,2,False
6,38,18,4,16,59,55,+4,58[a],Athletic Bilbao,6,0,True
7,38,17,7,14,62,53,+9,58[a],Atlético Madrid,3,4,False
8,38,15,4,19,46,55,−9,49,Espanyol,10,2,False
9,38,13,8,17,45,46,−1,47[c],Osasuna,8,1,False
10,38,11,14,13,35,42,−7,47[c],Sporting Gijón,11,1,False
11,38,13,7,18,54,68,−14,46[d],Málaga,8,3,False
12,38,12,10,16,41,56,−15,46[d],Racing Santander,18,6,False
13,38,12,9,17,40,53,−13,45[e],Zaragoza,10,3,False
14,38,12,9,17,41,52,−11,45[e],Levante,8,6,False
15,38,14,3,21,49,66,−17,45[e],Real Sociedad,18,3,False
16,38,12,8,18,49,60,−11,44[f],Getafe,7,9,False
17,38,12,8,18,41,56,−15,44[f],Mallorca,6,11,False
18,38,10,13,15,31,47,−16,43,Deportivo La Coruña,18,0,True
19,38,9,8,21,36,60,−24,35,Hércules,18,1,False
20,38,6,12,20,36,70,−34,30,Almería,18,2,False
1,38,32,4,2,121,32,+89,100,Real Madrid,1,0,True
2,38,28,7,3,114,29,+85,91,Barcelona,1,1,False
3,38,17,10,11,59,44,+15,61,Valencia,3,0,True
4,38,17,7,14,54,53,+1,58,Málaga,6,2,False
5,38,15,11,12,53,46,+7,56,Atlético Madrid,3,2,False
6,38,16,7,15,54,50,+4,55,Levante,8,2,False
7,38,13,15,10,44,61,−17,54,Osasuna,8,1,False
8,38,14,10,14,42,46,−4,52,Mallorca,6,2,False
9,38,13,11,14,48,47,+1,50,Sevilla,7,2,False
10,38,12,13,13,49,52,−3,49,Athletic Bilbao,6,4,False
11,38,12,11,15,40,51,−11,47[c],Getafe,7,4,False
12,38,12,11,15,46,52,−6,47[c],Real Sociedad,18,6,False
13,38,13,8,17,47,56,−9,47[c],Real Betis,10,3,False
14,38,12,10,16,46,56,−10,46,Espanyol,10,4,False
15,38,13,4,21,53,73,−20,43[d],Rayo Vallecano,18,3,False
16,38,12,7,19,36,61,−25,43[d],Zaragoza,18,2,False
17,38,12,6,20,35,56,−21,42,Granada,19,2,False
18,38,9,14,15,39,53,−14,41,Villarreal,7,11,False
19,38,10,7,21,42,69,−27,37,Sporting Gijón,11,8,False
20,38,4,15,19,28,63,−35,27,Racing Santander,18,2,False
1,38,32,4,2,115,40,+75,100,Barcelona,1,0,True
2,38,26,7,5,103,42,+61,85,Real Madrid,1,1,False
3,38,23,7,8,65,31,+34,76,Atlético Madrid,3,0,True
4,38,18,12,8,70,49,+21,66,Real Sociedad,14,10,False
5,38,19,8,11,67,54,+13,65,Valencia,4,1,False
6,38,16,9,13,53,50,+3,57,Málaga,6,0,True
7,38,16,8,14,57,56,+1,56,Real Betis,10,3,False
8,38,16,5,17,50,66,−16,53,Rayo Vallecano,15,7,False
9,38,14,8,16,58,54,+4,50,Sevilla,10,1,False
10,38,13,8,17,43,57,−14,47,Getafe,10,0,True
11,38,12,10,16,40,57,−17,46,Levante,8,3,False
12,38,12,9,17,44,65,−21,45,Athletic Bilbao,4,8,False
13,38,11,11,16,43,52,−9,44,Espanyol,10,3,False
14,38,11,10,17,49,58,−9,43,Valladolid,13,1,False
15,38,11,9,18,37,54,−17,42,Granada,13,2,False
16,38,10,9,19,33,50,−17,39,Osasuna,18,2,False
17,38,10,7,21,37,52,−15,37,Celta Vigo,18,1,False
18,38,9,9,20,43,72,−29,36,Mallorca,11,7,False
19,38,8,11,19,47,70,−23,35,Deportivo La Coruña,18,1,False
20,38,9,7,22,37,62,−25,34,Zaragoza,18,2,False
1,38,28,6,4,77,26,+51,90,Atlético Madrid,3,2,False
2,38,27,6,5,100,33,+67,87[a],Barcelona,1,1,False
3,38,27,6,5,104,38,+66,87[a],Real Madrid,1,2,False
4,38,20,10,8,66,39,+27,70,Athletic Bilbao,7,3,False
5,38,18,9,11,69,52,+17,63,Sevilla,4,1,False
6,38,17,8,13,60,44,+16,59[c],Villarreal,7,1,False
7,38,16,11,11,62,55,+7,59[c],Real Sociedad,7,0,True
8,38,13,10,15,51,53,−2,49,Valencia,4,4,False
9,38,14,7,17,49,54,−5,49,Celta Vigo,12,3,False
10,38,12,12,14,35,43,−8,48,Levante,10,0,True
11,38,12,9,17,39,46,−7,45,Málaga,6,5,False
12,38,13,4,21,46,80,−34,43,Rayo Vallecano,15,3,False
13,38,11,9,18,35,54,−19,42,Getafe,10,3,False
14,38,11,9,18,41,51,−10,42,Espanyol,10,4,False
15,38,12,5,21,32,56,−24,41,Granada,10,5,False
16,38,9,13,16,30,50,−20,40[e],Elche,10,6,False
17,38,11,7,20,43,71,−28,40[e],Almería,20,3,False
18,38,10,9,19,32,62,−30,39,Osasuna,18,0,True
19,38,7,15,16,38,60,−22,36,Valladolid,13,6,False
20,38,6,7,25,36,78,−42,25,Real Betis,10,10,False
1,38,30,4,4,110,21,+89,94,Barcelona,1,0,True
2,38,30,2,6,118,38,+80,92,Real Madrid,1,1,False
3,38,23,9,6,67,29,+38,78,Atlético Madrid,1,2,False
4,38,22,11,5,70,32,+38,77,Valencia,4,0,True
5,38,23,7,8,71,45,+26,76,Sevilla,4,1,False
6,38,16,12,10,48,37,+11,60,Villarreal,5,1,False
7,38,15,10,13,42,41,+1,55,Athletic Bilbao,7,0,True
8,38,13,12,13,47,44,+3,51,Celta Vigo,8,0,True
9,38,14,8,16,42,48,−6,50,Málaga,6,3,False
10,38,13,10,15,47,51,−4,49[c],Espanyol,10,0,True
11,38,15,4,19,46,68,−22,49[c],Rayo Vallecano,15,4,False
12,38,11,13,14,44,51,−7,46,Real Sociedad,7,5,False
13,38,11,8,19,35,62,−27,41,Elche[d],18,5,False
14,38,9,10,19,34,67,−33,37[e],Levante,10,4,False
15,38,10,7,21,33,64,−31,37[e],Getafe,10,5,False
16,38,7,14,17,35,60,−25,35[f],Deportivo La Coruña,17,1,False
17,38,7,14,17,29,64,−35,35[f],Granada,10,7,False
18,38,9,8,21,34,55,−21,35[f],Eibar,21,3,False
19,38,8,8,22,35,64,−29,29,Almería[g],20,1,False
20,38,3,11,24,22,68,−46,20,Córdoba,18,2,False
1,38,29,4,5,112,29,+83,91,Barcelona,3,2,False
2,38,28,6,4,110,34,+76,90,Real Madrid,1,1,False
3,38,28,4,6,63,18,+45,88,Atlético Madrid,3,0,True
4,38,18,10,10,44,35,+9,64,Villarreal,5,1,False
5,38,18,8,12,58,45,+13,62,Athletic Bilbao,8,3,False
6,38,17,9,12,51,59,−8,60,Celta Vigo,6,0,True
7,38,14,10,14,51,50,+1,52,Sevilla,4,3,False
8,38,12,12,14,38,35,+3,48[c],Málaga,8,0,True
9,38,13,9,16,45,48,−3,48[c],Real Sociedad,8,1,False
10,38,11,12,15,34,52,−18,45,Real Betis,10,0,True
11,38,12,8,18,45,53,−8,44[d],Las Palmas,10,1,False
12,38,11,11,16,46,48,−2,44[d],Valencia,4,8,False
13,38,12,7,19,40,74,−34,43[e],Espanyol,10,3,False
14,38,11,10,17,49,61,−12,43[e],Eibar,10,4,False
15,38,8,18,12,45,61,−16,42,Deportivo La Coruña,10,5,False
16,38,10,9,19,46,69,−23,39[f],Granada,12,4,False
17,38,10,9,19,40,62,−22,39[f],Sporting Gijón,18,1,False
18,38,9,11,18,52,73,−21,38,Rayo Vallecano,18,0,True
19,38,9,9,20,37,67,−30,36,Getafe,14,5,False
20,38,8,8,22,37,70,−33,32,Levante,10,10,False
1,38,29,6,3,106,41,+65,93,Real Madrid,3,2,False
2,38,28,6,4,116,37,+79,90,Barcelona,2,0,True
3,38,23,9,6,70,27,+43,78,Atlético Madrid,3,0,True
4,38,21,9,8,69,49,+20,72,Sevilla,4,0,True
5,38,19,10,9,56,33,+23,67,Villarreal,6,1,False
6,38,19,7,12,59,53,+6,64,Real Sociedad,8,2,False
7,38,19,6,13,53,43,+10,63,Athletic Bilbao,8,1,False
8,38,15,11,12,49,50,−1,56,Espanyol,9,1,False
9,38,14,13,11,41,43,−2,55,Alavés,8,1,False
10,38,15,9,14,56,51,+5,54,Eibar,10,0,True
11,38,12,10,16,49,55,−6,46[b],Málaga,8,3,False
12,38,13,7,18,56,65,−9,46[b],Valencia,4,8,False
13,38,13,6,19,53,69,−16,45,Celta Vigo,6,7,False
14,38,10,9,19,53,74,−21,39[c],Las Palmas,18,4,False
15,38,10,9,19,41,64,−23,39[c],Real Betis,10,5,False
16,38,8,12,18,43,61,−18,36,Deportivo La Coruña,15,1,False
17,38,8,11,19,36,55,−19,35,Leganés,18,1,False
18,38,7,10,21,42,72,−30,31,Sporting Gijón,18,0,True
19,38,4,10,24,40,94,−54,22,Osasuna,18,1,False
20,38,4,8,26,30,82,−52,20,Granada,18,2,False
1,38,28,9,1,99,29,+70,93,Barcelona,1,0,True
2,38,23,10,5,58,22,+36,79,Atlético Madrid,3,1,False
3,38,22,10,6,94,44,+50,76,Real Madrid,3,0,True
4,38,22,7,9,65,38,+27,73,Valencia,4,0,True
5,38,18,7,13,57,50,+7,61,Villarreal,7,2,False
6,38,18,6,14,60,61,−1,60,Real Betis,10,4,False
7,38,17,7,14,49,58,−9,58,Sevilla,7,0,True
8,38,15,10,13,42,33,+9,55,Getafe,7,1,False
9,38,14,9,15,44,50,−6,51[b],Eibar,10,1,False
10,38,14,9,15,50,59,−9,51[b],Girona,10,0,True
11,38,12,13,13,36,42,−6,49[c],Espanyol,9,2,False
12,38,14,7,17,66,59,+7,49[c],Real Sociedad,7,5,False
13,38,13,10,15,59,60,−1,49[c],Celta Vigo,6,7,False
14,38,15,2,21,40,50,−10,47,Alavés,9,5,False
15,38,11,13,14,44,58,−14,46,Levante,8,7,False
16,38,10,13,15,41,49,−8,43[d],Athletic Bilbao,5,11,False
17,38,12,7,19,34,51,−17,43[d],Leganés,10,7,False
18,38,6,11,21,38,76,−38,29,Deportivo La Coruña,19,1,False
19,38,5,7,26,24,74,−50,22,Las Palmas,19,0,True
20,38,5,5,28,24,61,−37,20,Málaga,18,2,False
1,38,26,9,3,90,36,+54,87,Barcelona,1,0,True
2,38,22,10,6,55,29,+26,76,Atlético Madrid,3,1,False
3,38,21,5,12,63,46,+17,68,Real Madrid,3,0,True
4,38,15,16,7,51,35,+16,61,Valencia,4,0,True
5,38,15,14,9,48,35,+13,59[a],Getafe,5,0,True
6,38,17,8,13,62,47,+15,59[a],Sevilla,4,2,False
7,38,14,11,13,48,50,−2,53[c],Espanyol,10,3,False
8,38,13,14,11,41,45,−4,53[c],Athletic Bilbao,8,0,True
9,38,13,11,14,45,46,−1,50[d],Real Sociedad,7,2,False
10,38,14,8,16,44,52,−8,50[d],Real Betis,5,5,False
11,38,13,11,14,39,50,−11,50[d],Alavés,9,2,False
12,38,11,14,13,46,50,−4,47,Eibar,10,2,False
13,38,11,12,15,37,43,−6,45,Leganés,11,2,False
14,38,10,14,14,49,52,−3,44[e],Villarreal,9,5,False
15,38,11,11,16,59,66,−7,44[e],Levante,8,7,False
16,38,10,11,17,32,51,−19,41[f],Valladolid,13,3,False
17,38,10,11,17,53,62,−9,41[f],Celta Vigo,8,9,False
18,38,9,10,19,37,53,−16,37,Girona,18,0,True
19,38,7,12,19,43,65,−22,33,Huesca,18,1,False
20,38,8,8,22,41,70,−29,32,Rayo Vallecano,18,2,False
1,38,26,9,3,70,25,+45,87,Real Madrid,3,2,False
2,38,25,7,6,86,38,+48,82,Barcelona,2,0,True
3,38,18,16,4,51,27,+24,70,Atlético Madrid,3,0,True
4,38,19,13,6,54,34,+20,70,Sevilla,4,0,True
5,38,18,6,14,63,49,+14,60,Villarreal,7,2,False
6,38,16,8,14,56,48,+8,56,Real Sociedad,6,0,True
7,38,16,8,14,52,45,+7,56,Granada,11,4,False
8,38,14,12,12,43,37,+6,54,Getafe,5,3,False
9,38,14,11,13,46,53,−7,53,Valencia,4,5,False
10,38,13,13,12,46,54,−8,52,Osasuna,16,6,False
11,38,13,12,13,41,38,+3,51,Athletic Bilbao,8,3,False
12,38,14,7,17,47,53,−6,49,Levante,8,4,False
13,38,9,15,14,32,43,−11,42,Valladolid,13,0,True
14,38,11,9,18,39,56,−17,42,Eibar,18,4,False
15,38,10,11,17,48,60,−12,41,Real Betis,10,5,False
16,38,10,9,19,34,59,−25,39,Alavés,8,8,False
17,38,7,16,15,37,49,−12,37,Celta Vigo,11,6,False
18,38,8,12,18,30,51,−21,36,Leganés,18,0,True
19,38,9,6,23,40,65,−25,33,Mallorca,18,1,False
20,38,5,10,23,27,58,−31,25,Espanyol,18,2,False
1,38,26,8,4,67,25,+42,86,Atlético Madrid,3,2,False
2,38,25,9,4,67,28,+39,84,Real Madrid,3,1,False
3,38,24,7,7,85,38,+47,79,Barcelona,2,1,False
4,38,24,5,9,53,33,+20,77,Sevilla,4,0,True
5,38,17,11,10,59,38,+21,62,Real Sociedad,6,1,False
6,38,17,10,11,50,50,0,61,Real Betis,5,1,False
7,38,15,13,10,60,44,+16,58,Villarreal,7,0,True
8,38,14,11,13,55,57,−2,53,Celta Vigo,10,2,False
9,38,13,7,18,47,65,−18,46[d],Granada,9,0,True
10,38,11,13,14,46,42,+4,46[d],Athletic Bilbao,4,6,False
11,38,11,11,16,37,48,−11,44[e],Osasuna,10,1,False
12,38,11,11,16,36,58,−22,44[e],Cádiz,16,4,False
13,38,10,13,15,50,53,−3,43,Valencia,4,9,False
14,38,9,14,15,46,57,−11,41,Levante,7,7,False
15,38,9,11,18,28,43,−15,38,Getafe,7,8,False
16,38,9,11,18,36,57,−21,38,Alavés,14,2,False
17,38,8,12,18,34,55,−21,36,Elche,11,6,False
18,38,7,13,18,34,53,−19,34,Huesca,20,2,False
19,38,5,16,17,34,57,−23,31,Valladolid,13,6,False
20,38,6,12,20,29,52,−23,30,Eibar,18,2,False
1,38,26,8,4,80,31,+49,86,Real Madrid,1,0,True
2,38,21,10,7,68,38,+30,73,Barcelona,7,5,False
3,38,21,8,9,65,43,+22,71,Atlético Madrid,3,0,True
4,38,18,16,4,53,30,+23,70,Sevilla,4,0,True
5,38,19,8,11,62,40,+22,65,Real Betis,5,0,True
6,38,17,11,10,40,37,+3,62,Real Sociedad,4,2,False
7,38,16,11,11,63,37,+26,59,Villarreal,7,0,True
8,38,14,13,11,43,36,+7,55,Athletic Bilbao,6,2,False
9,38,11,15,12,48,53,−5,48,Valencia,7,2,False
10,38,12,11,15,37,51,−14,47,Osasuna,10,0,True
11,38,12,10,16,43,43,0,46,Celta Vigo,11,0,True
12,38,11,9,18,39,50,−11,42[b],Rayo Vallecano,11,1,False
13,38,11,9,18,40,52,−12,42[b],Elche,11,2,False
14,38,10,12,16,40,53,−13,42[b],Espanyol,13,1,False
15,38,8,15,15,33,41,−8,39[c],Getafe,15,0,True
16,38,10,9,19,36,63,−27,39[c],Mallorca,6,10,False
17,38,8,15,15,35,51,−16,39[c],Cádiz,16,1,False
18,38,8,14,16,44,61,−17,38,Granada,18,0,True
19,38,8,11,19,51,76,−25,35,Levante,17,2,False
20,38,8,7,23,31,65,−34,31,Alavés,19,1,False
1,38,28,4,6,70,20,+50,88,Barcelona,1,0,True
2,38,24,6,8,75,36,+39,78,Real Madrid,1,1,False
3,38,23,8,7,70,33,+37,77,Atlético Madrid,3,0,True
4,38,21,8,9,51,35,+16,71,Real Sociedad,4,0,True
5,38,19,7,12,59,40,+19,64,Villarreal,7,2,False
6,38,17,9,12,46,41,+5,60,Real Betis,4,2,False
7,38,15,8,15,37,42,−5,53,Osasuna,14,7,False
8,38,14,9,15,47,43,+4,51,Athletic Bilbao,9,1,False
9,38,14,8,16,37,43,−6,50,Mallorca,6,3,False
10,38,13,10,15,58,55,+3,49[b],Girona,10,0,True
11,38,13,10,15,45,53,−8,49[b],Rayo Vallecano,11,0,True
12,38,13,10,15,47,54,−7,49[b],Sevilla,7,5,False
13,38,11,10,17,43,53,−10,43,Celta Vigo,12,1,False
14,38,10,12,16,30,53,−23,42[d],Cádiz,16,2,False
15,38,10,12,16,34,45,−11,42[d],Getafe,15,0,True
16,38,11,9,18,42,45,−3,42[d],Valencia,7,9,False
17,38,11,8,19,49,65,−16,41,Almería,15,2,False
18,38,11,7,20,33,63,−30,40,Valladolid,11,7,False
19,38,8,13,17,52,69,−17,37,Espanyol,13,6,False
20,38,5,10,23,30,67,−37,25,Elche,19,1,False
1,38,29,8,1,87,26,+61,95,Real Madrid,1,0,True
2,38,26,7,5,79,44,+35,85,Barcelona,1,1,False
3,38,25,6,7,85,46,+39,81,Girona,10,7,False
4,38,24,4,10,70,43,+27,76,Atlético Madrid,7,3,False
5,38,19,11,8,61,37,+24,68,Athletic Bilbao,14,9,False
6,38,16,12,10,51,39,+12,60,Real Sociedad,12,6,False
7,38,14,15,9,48,45,+3,57,Real Betis,15,8,False
8,38,14,11,13,65,65,0,53,Villarreal,7,1,False
9,38,13,10,15,40,45,−5,49,Valencia,14,5,False
10,38,12,10,16,36,46,−10,46,Alavés,14,4,False
11,38,12,9,17,45,56,−11,45,Osasuna,14,3,False
12,38,10,13,15,42,54,−12,43,Getafe,14,2,False
13,38,10,11,17,46,57,−11,41[b],Celta Vigo,12,1,False
14,38,10,11,17,48,54,−6,41[b],Sevilla,11,3,False
15,38,8,16,14,33,44,−11,40[c],Mallorca,12,3,False
16,38,10,10,18,33,47,−14,40[c],Las Palmas,22,6,False
17,38,8,14,16,29,48,−19,38,Rayo Vallecano,11,6,False
18,38,6,15,17,26,55,−29,33,Cádiz,16,2,False
19,38,3,12,23,43,75,−32,21[d],Almería,15,4,False
20,38,4,9,25,38,79,−41,21[d],Granada,14,6,False
